,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Nagakute City,Nagakute City,GPE,-0.06250000,0.18750000,en,1.00000000,,0,,,,,,
the Kanto plains,the Kanto plains,LOC,-0.26666667,0.50000000,en,1.00000000,,0,,,,,,
Tokai Region,Tokai Region,GPE,-0.06250000,0.18750000,en,1.00000000,,1850221,L,35.00000000,137.50000000,ASIA,Japan,EAS
Shiki City,Shiki City,GPE,-0.06250000,0.18750000,en,1.00000000,,0,,,,,,
Fujimino City Yoshikawa City,Fujimino City Yoshikawa City,GPE,-0.06250000,0.18750000,en,1.00000000,,0,,,,,,
Misato City,Misato City,GPE,-0.06250000,0.18750000,en,1.00000000,,1856987,A,35.83221000,139.87185000,ASIA,Japan,EAS
Toda City,Toda City,GPE,-0.06250000,0.18750000,en,1.00000000,,5048555,P,46.35552000,-94.79224000,NORTH-AMERICA,United States,CNA
Kawaguchi City,Kawaguchi City,GPE,-0.06250000,0.18750000,en,1.00000000,,1850104,P,34.68111000,135.47983000,ASIA,Japan,EAS
Saitama City,Saitama City,GPE,-0.06250000,0.18750000,en,1.00000000,,1856987,A,35.83221000,139.87185000,ASIA,Japan,EAS
Inzai City,Inzai City,GPE,-0.06250000,0.18750000,en,1.00000000,,0,,,,,,
Kota,Kota,LOC,0.35000000,0.55000000,en,1.00000000,4029924-7,289688,A,25.50000000,51.25000000,ASIA,Qatar,ARP
Seta,Seta,GPE,0.00000000,0.00000000,en,1.00000000,,2974733,P,43.40280000,3.69278000,EUROPE-AFRICA,France,MED
SXSW,SXSW,GPE,0.32500000,0.37083333,en,1.00000000,,0,,,,,,
KADOKAWA,KADOKAWA,GPE,0.00000000,0.00000000,en,1.00000000,,7573216,S,32.50792000,131.64065000,ASIA,Japan,EAS
Chikugo City,Chikugo City,GPE,0.36666667,0.50000000,en,1.00000000,,0,,,,,,
Alabama,Alabama,GPE,0.00000000,0.00000000,en,1.00000000,4084839-5,12217076,L,34.60739000,-86.97977000,NORTH-AMERICA,United States,ENA
Austria,Austria,GPE,0.00277778,0.54166667,en,1.00000000,4043271-3,2782113,A,47.33333000,13.33333000,EUROPE,Austria,WCE
Vienna,Vienna,GPE,0.14444444,0.55555556,en,1.00000000,4066009-6,2761369,P,48.20849000,16.37208000,EUROPE,Austria,WCE
Towada,Towada,GPE,-0.34166667,0.55833333,en,1.00000000,4254766-0,2127678,H,40.46722000,140.88556000,ASIA,Japan,EAS
the Joetsu plains,the Joetsu plains,LOC,-0.11000000,0.51500000,en,1.00000000,,0,,,,,,
Boston,Boston,GPE,-0.10227273,0.39242424,en,1.00000000,4007840-1,4930956,P,42.35843000,-71.05977000,NORTH-AMERICA,United States,ENA
Minamiboso,Minamiboso,LOC,0.00000000,0.00000000,en,1.00000000,,7465521,A,35.03657000,139.92847000,ASIA,Japan,EAS
Koyabuchi,Koyabuchi,GPE,0.04000000,0.33333333,en,1.00000000,,0,,,,,,
Minamiboso City,Minamiboso City,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tateyama City,Tateyama City,GPE,0.00000000,0.00000000,en,1.00000000,,7549391,S,38.30167000,140.37065000,ASIA,Japan,EAS
Peroponeso,Peroponeso,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Okushiri,Okushiri,GPE,0.35714286,0.57142857,en,1.00000000,,6300341,S,42.07167000,139.43291000,ASIA,Japan,EAS
Tochigi Prefecture,Tochigi Prefecture,GPE,-0.01250000,0.03750000,en,1.00000000,4370926-6,1849053,P,36.56667000,139.88333000,ASIA,Japan,EAS
Eastern Tama Earthquake,Eastern Tama Earthquake,LOC,-0.01250000,0.03750000,en,1.00000000,,0,,,,,,
the Nansei Islands,the Nansei Islands,LOC,-0.12500000,0.62500000,en,1.00000000,,0,,,,,,
-2.1,-2.1,LOC,-0.01969697,0.41969697,en,1.00000000,4040185-6,2992166,P,43.61093000,3.87635000,EUROPE-AFRICA,France,MED
Fukuoka City,Fukuoka City,GPE,0.00000000,0.40000000,en,1.00000000,4125989-0,1863967,P,33.60000000,130.41667000,ASIA,Japan,EAS
Wakkanai,Wakkanai,GPE,0.35714286,0.57142857,en,1.00000000,,2127515,P,45.40944000,141.67389000,ASIA,Japan,RFE
Semboku City,Semboku City,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Savannah,Savannah,GPE,0.12500000,0.42500000,en,1.00000000,,12105074,A,9.15000000,-1.60000000,AFRICA,Ghana,WAF
Northern Japan,Northern Japan,LOC,0.16666667,0.33333333,en,1.00000000,,6015186,H,50.45000000,-67.47556000,NORTH-AMERICA,Canada,NEN
Kanto region,Kanto region,LOC,-0.20000000,0.66666667,en,1.00000000,,1860102,L,36.25000000,139.50000000,ASIA,Japan,EAS
Kagonma Market,Kagonma Market,GPE,0.13636364,0.45454545,en,1.00000000,,0,,,,,,
the Soviet Union,the Soviet Union,GPE,-0.00000000,0.15000000,en,1.00000000,,4138541,S,38.90344000,-77.03942000,NORTH-AMERICA,United States,ENA
"​​1,244,500 hectares","​​1,244,500 hectares",LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Kamie,Kamie,GPE,-0.13125000,0.47500000,en,1.00000000,,0,,,,,,
Kaminohino,Kaminohino,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tamagawa,Tamagawa,GPE,0.00000000,0.00000000,en,1.00000000,,12030598,L,35.54503000,139.73544000,ASIA,Japan,EAS
Sweden,Sweden,GPE,0.00000000,0.00000000,en,1.00000000,4077258-5,2661886,A,62.00000000,15.00000000,EUROPE,Sweden,NEU
Sukayu,Sukayu,GPE,0.08214286,0.40714286,en,1.00000000,,8549305,H,40.65027000,140.85160000,ASIA,Japan,EAS
Hijiori,Hijiori,GPE,0.08214286,0.40714286,en,1.00000000,,0,,,,,,
the Sea of ​​Okhotsk side,the Sea of ​​Okhotsk side,LOC,0.00000000,1.00000000,en,1.00000000,,0,,,,,,
Chugoku-Shikoku,Chugoku-Shikoku,GPE,0.15000000,0.65000000,en,1.00000000,,0,,,,,,
Inada Embankment,Inada Embankment,LOC,0.10892857,0.49642857,en,1.00000000,,0,,,,,,
Tsumagoi,Tsumagoi,GPE,0.00000000,0.50000000,en,1.00000000,4379448-8,1864839,T,36.54260000,138.41547000,ASIA,Japan,EAS
Tottori City,Tottori City,GPE,-0.12500000,0.37500000,en,1.00000000,,0,,,,,,
Taiga,Taiga,GPE,0.00000000,0.00000000,en,1.00000000,,1515021,T,50.75000000,98.50000000,ASIA,Mongolia,ESB
the Kuji Kasumi Embankment,the Kuji Kasumi Embankment,LOC,0.10892857,0.49642857,en,1.00000000,,0,,,,,,
the Hirase River,the Hirase River,LOC,0.10892857,0.49642857,en,1.00000000,,0,,,,,,
`Kingdom of Citago'',`Kingdom of Citago'',GPE,-0.06250000,0.50000000,en,1.00000000,,0,,,,,,
sunny Pacific,sunny Pacific,LOC,-0.60000000,1.00000000,en,1.00000000,,7315209,P,37.56938000,-118.67584000,NORTH-AMERICA,United States,WNA
Ajiko-san,Ajiko-san,GPE,0.70000000,0.60000000,en,1.00000000,,0,,,,,,
Egypt,Egypt,GPE,0.00000000,0.00000000,en,1.00000000,4000556-2,357994,A,27.00000000,30.00000000,AFRICA,Egypt,SAH
Keiichiro,Keiichiro,GPE,0.40000000,0.37500000,en,1.00000000,,0,,,,,,
Cairo,Cairo,GPE,0.35833333,0.81666667,en,1.00000000,4029236-8,360630,P,30.06263000,31.24967000,EUROPE-AFRICA,Egypt,MED
Mihama City,Mihama City,GPE,0.19318182,0.60227273,en,1.00000000,,0,,,,,,
New City,New City,GPE,0.19318182,0.60227273,en,1.00000000,4042011-5,5128581,P,40.71427000,-74.00597000,NORTH-AMERICA,United States,ENA
Hokuto City,Hokuto City,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
East-West,East-West,LOC,0.00000000,0.00000000,en,1.00000000,,7839117,H,13.48100000,144.73350000,PACIFIC,Guam,NPO
Fujioka City,Fujioka City,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Komatsu,Komatsu,GPE,0.35714286,0.57142857,en,1.00000000,,6300367,S,36.39461000,136.40654000,ASIA,Japan,EAS
Rishiri,Rishiri,GPE,0.35714286,0.57142857,en,1.00000000,,6300342,S,45.24201000,141.18643000,ASIA,Japan,RFE
the Nippon Budokan,the Nippon Budokan,LOC,-0.06666667,0.20000000,en,1.00000000,,0,,,,,,
Detroit,Detroit,GPE,0.11727273,0.38090909,en,1.00000000,4011559-8,4990729,P,42.33143000,-83.04575000,NORTH-AMERICA,United States,ENA
Shinonome-san,Shinonome-san,GPE,0.50000000,0.60000000,en,1.00000000,,0,,,,,,
Mito City,Mito City,GPE,0.25000000,0.50000000,en,1.00000000,,0,,,,,,
Singapore,Singapore,GPE,0.60000000,0.70000000,en,1.00000000,4055089-8,1880252,P,1.28967000,103.85007000,ASIA,Singapore,SEA
Niwasaka,Niwasaka,GPE,0.16666667,0.33333333,en,1.00000000,,2111606,A,37.76667000,140.33333000,ASIA,Japan,EAS
Setagaya Ward,Setagaya Ward,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Sedona,Sedona,GPE,-0.08750000,0.18750000,en,1.00000000,4435716-3,5313667,P,34.86974000,-111.76099000,NORTH-AMERICA,United States,WNA
Ebigase,Ebigase,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Minneapolis,Minneapolis,GPE,-0.50000000,1.00000000,en,1.00000000,4039497-9,5037649,P,44.97997000,-93.26384000,NORTH-AMERICA,United States,CNA
Mount Vesuvius,Mount Vesuvius,LOC,0.37500000,0.67500000,en,1.00000000,,2727909,T,78.07305000,14.80571000,ARCTIC,Svalbard and Jan Mayen,ARO
New Jersey,New Jersey,GPE,0.06704545,0.56931818,en,1.00000000,4442932-0,5099836,P,40.72816000,-74.07764000,NORTH-AMERICA,United States,ENA
Red Bank,Red Bank,GPE,0.06704545,0.56931818,en,1.00000000,,4652341,P,35.11229000,-85.29413000,NORTH-AMERICA,United States,ENA
M1E3,M1E3,GPE,0.36111111,0.57777778,en,1.00000000,,0,,,,,,
Hikone City (,Hikone City (,GPE,0.01500000,0.47500000,en,1.00000000,,0,,,,,,
Palm Jumeirah,Palm Jumeirah,GPE,0.50000000,1.00000000,en,1.00000000,,6691113,P,25.11607000,55.13506000,ASIA,United Arab Emirates,ARP
Morioka,Morioka,GPE,0.00000000,0.00000000,en,1.00000000,4323908-0,2111834,P,39.70000000,141.15000000,ASIA,Japan,EAS
TEPCO,TEPCO,GPE,0.00000000,0.00000000,en,1.00000000,,8616489,P,-32.16644000,140.79521000,OCEANIA,Australia,SAU
Mala Tang,Mala Tang,GPE,0.21000000,0.33166667,en,1.00000000,,6927307,L,28.99440000,54.00830000,ASIA,Iran,WCA
Shinosuke,Shinosuke,GPE,0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Nikaryo-Kamikawara Weir River,Nikaryo-Kamikawara Weir River,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Sichuan,Sichuan,GPE,0.21000000,0.33166667,en,1.00000000,4249575-1,1815286,P,30.66667000,104.06667000,ASIA,China,EAS
the Ash Tribe,the Ash Tribe,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Varan,Varan,GPE,-0.25000000,0.66666667,en,1.00000000,,36213,P,32.73830000,48.21330000,ASIA,Iran,WCA
Tendo City,Tendo City,GPE,-0.17142857,0.63214286,en,1.00000000,,0,,,,,,
Gotanda River,Gotanda River,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Shinonome,Shinonome,GPE,0.00000000,0.06666667,en,1.00000000,,11713186,H,43.26841000,143.13769000,ASIA,Japan,EAS
Rekiken,Rekiken,GPE,0.00000000,0.06666667,en,1.00000000,,0,,,,,,
Toyama Prefecture,Toyama Prefecture,GPE,0.00000000,1.00000000,en,1.00000000,,1849876,P,36.70000000,137.21667000,ASIA,Japan,EAS
Sankei,Sankei,GPE,0.00000000,0.00000000,en,1.00000000,,2130349,T,43.66667000,142.66667000,ASIA,Japan,EAS
Kanazawa City,Kanazawa City,GPE,0.08750000,0.68750000,en,1.00000000,,1860243,P,36.60000000,136.61667000,ASIA,Japan,EAS
West Bengal,West Bengal,GPE,0.00000000,0.40000000,en,1.00000000,4029344-0,1275004,P,22.56263000,88.36304000,ASIA,India,SAS
UK,UK,GPE,-0.30000000,0.50000000,en,1.00000000,4022153-2,2635167,A,54.75844000,-2.69531000,EUROPE,United Kingdom,NEU
Sugito,Sugito,GPE,0.05000000,0.14444444,en,1.00000000,,1851504,P,36.03107000,139.72636000,ASIA,Japan,EAS
Nakano,Nakano,GPE,0.15833333,0.54166667,en,1.00000000,,8715035,P,35.70449000,139.66946000,ASIA,Japan,EAS
the Great North region,the Great North region,LOC,0.15833333,0.54166667,en,1.00000000,,12212304,L,44.57143000,-84.69022000,NORTH-AMERICA,United States,ENA
Nagano Prefecture,Nagano Prefecture,LOC,-0.10000000,0.25000000,en,1.00000000,,1856215,P,36.65000000,138.18333000,ASIA,Japan,EAS
Kesennuma,Kesennuma,GPE,0.35000000,0.42500000,en,1.00000000,,2112263,P,38.90112000,141.57746000,ASIA,Japan,EAS
Gifu Full,Gifu Full,GPE,0.35000000,0.55000000,en,1.00000000,,0,,,,,,
Gifu Prefecture,Gifu Prefecture,GPE,0.20476190,0.45952381,en,1.00000000,4331104-0,1863641,P,35.42291000,136.76039000,ASIA,Japan,EAS
Yuya,Yuya,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Cordoba,Cordoba,GPE,-0.01250000,0.38750000,en,1.00000000,4213162-5,3860259,P,-31.40648000,-64.18853000,SOUTH-AMERICA,Argentina,SES
Akita City,Akita City,GPE,0.25000000,0.85000000,en,1.00000000,,10229614,S,39.71965000,140.11349000,ASIA,Japan,EAS
the JR Joetsu Line,the JR Joetsu Line,LOC,0.25000000,0.85000000,en,1.00000000,,0,,,,,,
Barcelona,Barcelona,GPE,0.05000000,0.20000000,en,1.00000000,4004503-1,3128760,P,41.38879000,2.15899000,EUROPE-AFRICA,Spain,MED
Jelida,Jelida,GPE,0.05000000,0.20000000,en,1.00000000,,2472175,H,32.88333000,10.96667000,EUROPE-AFRICA,Tunisia,MED
Michon,Michon,GPE,0.00000000,0.00000000,en,1.00000000,,6053874,L,50.22514000,-62.02823000,NORTH-AMERICA,Canada,NEN
​​southeastern Australia,​​southeastern Australia,LOC,0.00000000,0.40000000,en,1.00000000,,0,,,,,,
Yomiuri,Yomiuri,GPE,0.00000000,0.00000000,en,1.00000000,,7551996,S,35.63296000,139.51720000,ASIA,Japan,EAS
Hakata,Hakata,GPE,0.40000000,0.40000000,en,1.00000000,4125989-0,1863967,P,33.60000000,130.41667000,ASIA,Japan,EAS
Hakone,Hakone,GPE,-0.04687500,0.50000000,en,1.00000000,4140643-6,1863354,T,35.23333000,139.03333000,ASIA,Japan,EAS
Numata Town,Numata Town,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Sasayama,Sasayama,GPE,0.00000000,0.00000000,en,1.00000000,,1852901,P,35.06667000,135.21667000,ASIA,Japan,EAS
Roman city,Roman city,GPE,-0.50000000,0.50000000,en,1.00000000,,4908465,S,41.85920000,-87.66783000,NORTH-AMERICA,United States,ENA
Jochu,Jochu,GPE,0.50000000,0.50000000,en,1.00000000,,0,,,,,,
Aisapo Omama,Aisapo Omama,GPE,0.00000000,0.50000000,en,1.00000000,,0,,,,,,
Aomori - Earthquake,Aomori - Earthquake,GPE,-0.05833333,0.35833333,en,1.00000000,,0,,,,,,
Imabetsu Town,Imabetsu Town,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Ta City,Ta City,GPE,0.00000000,0.00000000,en,1.00000000,4118295-9,5780993,P,40.76078000,-111.89105000,NORTH-AMERICA,United States,WNA
Towa,Towa,GPE,0.00000000,0.00000000,en,1.00000000,,1849885,A,33.21667000,132.88333000,ASIA,Japan,EAS
Shiranai Town,Shiranai Town,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Ikakuya,Ikakuya,GPE,0.00000000,0.12500000,en,1.00000000,,0,,,,,,
Teikoku,Teikoku,GPE,0.54166667,0.70833333,en,1.00000000,,6695390,S,35.67670000,139.76064000,ASIA,Japan,EAS
NTT East's,NTT East's,LOC,-0.12166667,0.50500000,en,1.00000000,,0,,,,,,
Kawaragi,Kawaragi,GPE,0.05833333,0.32500000,en,1.00000000,,8311687,P,40.53991000,141.46497000,ASIA,Japan,EAS
Towada City,Towada City,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Shinhidaka Town,Shinhidaka Town,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Abira Town,Abira Town,GPE,0.00000000,0.00000000,en,1.00000000,,11101915,A,2.52051000,30.90052000,AFRICA,Uganda,NEAF
Shinshinotsu Village,Shinshinotsu Village,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Ishinomaki City,Ishinomaki City,GPE,0.38000000,0.53000000,en,1.00000000,,0,,,,,,
Kitami City,Kitami City,GPE,-0.04500000,0.30000000,en,1.00000000,,0,,,,,,
Yuudachi,Yuudachi,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Shichinohe,Shichinohe,GPE,0.00000000,0.00000000,en,1.00000000,,2128194,P,40.69111000,141.15472000,ASIA,Japan,EAS
Sichuan province,Sichuan province,GPE,0.03125000,0.25000000,en,1.00000000,4249575-1,1815286,P,30.66667000,104.06667000,ASIA,China,EAS
South America,South America,LOC,0.16666667,0.50000000,en,1.00000000,,0,,,,,,
North America,North America,LOC,0.16666667,0.50000000,en,1.00000000,,0,,,,,,
The Sea,The Sea,LOC,-0.30000000,0.75000000,en,1.00000000,4051667-2,3448439,P,-23.54750000,-46.63611000,SOUTH-AMERICA,Brazil,SES
Nomi City,Nomi City,GPE,0.00000000,0.00000000,en,1.00000000,,7288988,S,41.89757000,-87.62111000,NORTH-AMERICA,United States,ENA
the Sanriku coastline,the Sanriku coastline,LOC,0.52500000,0.54166667,en,1.00000000,,0,,,,,,
Aomori Prefecture Earthquake,Aomori Prefecture Earthquake,LOC,0.00000000,0.50000000,en,1.00000000,,0,,,,,,
Namie Town,Namie Town,GPE,-0.10000000,0.10000000,en,1.00000000,,0,,,,,,
Cold,Cold,LOC,-0.30000000,1.00000000,en,1.00000000,,5925024,P,54.46525000,-110.18154000,NORTH-AMERICA,Canada,NWN
️Hirosaki,️Hirosaki,GPE,0.43333333,0.73333333,en,1.00000000,4384812-6,2130057,P,40.59306000,140.47250000,ASIA,Japan,EAS
Kamaishi,Kamaishi,GPE,0.00000000,0.00000000,en,1.00000000,,2112444,P,39.27694000,141.86801000,ASIA,Japan,EAS
Hakodate,Hakodate,GPE,-0.10000000,0.40000000,en,1.00000000,4481747-2,2130188,P,41.77583000,140.73667000,ASIA,Japan,EAS
Noda Village,Noda Village,GPE,-0.30000000,0.40000000,en,1.00000000,,0,,,,,,
Iburi,Iburi,GPE,0.00000000,0.12500000,en,1.00000000,,2129966,A,42.66125000,141.46653000,ASIA,Japan,EAS
Nakadomari Town,Nakadomari Town,GPE,0.00000000,0.00000000,en,1.00000000,,1893547,P,26.34624000,126.74833000,ASIA,Japan,EAS
Iwate Prefecture Ichi…,Iwate Prefecture Ichi…,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Ofunato,Ofunato,GPE,0.00000000,0.00000000,en,1.00000000,,2111530,P,39.07167000,141.71667000,ASIA,Japan,EAS
kogi_musu,kogi_musu,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Hachimachi,Hachimachi,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Bunka-kun,Bunka-kun,GPE,0.00000000,0.00000000,en,1.00000000,,5858234,H,61.06271000,-151.17646000,NORTH-AMERICA,United States,NWN
Nemuro Peninsula,Nemuro Peninsula,GPE,0.00000000,0.00000000,en,1.00000000,,2128973,T,43.35056000,145.66028000,ASIA,Japan,EAS
Chicago,Chicago,GPE,0.00000000,0.00000000,en,1.00000000,4009921-0,4887398,P,41.85003000,-87.65005000,NORTH-AMERICA,United States,ENA
Dresden,Dresden,GPE,0.10238095,0.65714286,en,1.00000000,4012995-0,2935022,P,51.05089000,13.73832000,EUROPE,Germany,WCE
@GermanyinJapan,@GermanyinJapan,GPE,0.16666667,0.45833333,en,1.00000000,,0,,,,,,
Konakano,Konakano,GPE,-0.40000000,0.60000000,en,1.00000000,,8477062,P,40.77911000,140.39774000,ASIA,Japan,EAS
Honhachinohe,Honhachinohe,GPE,-0.40000000,0.60000000,en,1.00000000,,2130202,S,40.51637000,141.48899000,ASIA,Japan,EAS
Kuji,Kuji,GPE,0.00000000,0.36250000,en,1.00000000,,1842388,T,37.63722000,125.68139000,ASIA,South Korea,EAS
Budapest,Budapest,GPE,0.20000000,0.20000000,en,1.00000000,4008684-7,3054643,P,47.49835000,19.04045000,EUROPE,Hungary,WCE
GNSS,GNSS,GPE,0.13142857,0.30428571,en,1.00000000,,0,,,,,,
Negaimas,Negaimas,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tsurumi Ward,Tsurumi Ward,GPE,0.16666667,0.33333333,en,1.00000000,,0,,,,,,
Funabashi,Funabashi,GPE,0.00000000,0.00000000,en,1.00000000,10028553-3,1863905,P,35.70129000,139.98648000,ASIA,Japan,EAS
Yakumo,Yakumo,GPE,0.21250000,0.33173077,en,1.00000000,,2127478,P,42.25389000,140.26917000,ASIA,Japan,EAS
Miyagi,Miyagi,GPE,0.00000000,0.00000000,en,1.00000000,4118584-5,2111149,P,38.26667000,140.86667000,ASIA,Japan,EAS
Setsu,Setsu,GPE,0.21250000,0.33173077,en,1.00000000,,1855655,T,31.48333000,130.51667000,ASIA,Japan,EAS
Katingan Regency,Katingan Regency,GPE,-0.03333333,0.42500000,en,1.00000000,,1640948,A,-1.68333000,113.21667000,ASIA,Indonesia,SEA
Hokkaido Kanto,Hokkaido Kanto,GPE,0.17500000,0.50000000,en,1.00000000,,0,,,,,,
the Aomori Prefecture Eastern Offshore Earthquake,the Aomori Prefecture Eastern Offshore Earthquake,LOC,-0.00416667,0.39583333,en,1.00000000,,0,,,,,,
Hakui City,Hakui City,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Shiga Town,Shiga Town,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Noto,Noto,LOC,0.00000000,0.00000000,en,1.00000000,4117928-6,1854947,T,37.11667000,137.00000000,ASIA,Japan,EAS
Iwanuma City,Iwanuma City,GPE,0.02250000,0.39000000,en,1.00000000,,0,,,,,,
Oarai Town,Oarai Town,GPE,0.14000000,0.62000000,en,1.00000000,,2111567,P,36.31409000,140.58389000,ASIA,Japan,EAS
Narita City,Narita City,GPE,0.00000000,0.00000000,en,1.00000000,,10113713,S,35.77759000,140.31124000,ASIA,Japan,EAS
the JR East Mito Branch,the JR East Mito Branch,LOC,0.07500000,0.52500000,en,1.00000000,,0,,,,,,
eastern Kanagawa Prefecture,eastern Kanagawa Prefecture,LOC,0.00000000,0.00000000,en,1.00000000,4192186-0,1848354,P,35.43333000,139.65000000,ASIA,Japan,EAS
Mutsu City Library,Mutsu City Library,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Satoful,Satoful,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Ishikari,Ishikari,GPE,0.00000000,0.12500000,en,1.00000000,,2129909,P,43.23972000,141.35389000,ASIA,Japan,EAS
Makomai Nishikou,Makomai Nishikou,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Joetsu Plains 10cm,Joetsu Plains 10cm,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Ehime Prefecture,Ehime Prefecture,LOC,0.00000000,0.08333333,en,1.00000000,1051947-6,1926099,P,33.83916000,132.76574000,ASIA,Japan,EAS
Otomi,Otomi,GPE,0.00000000,0.00000000,en,1.00000000,,9091865,P,42.39329000,142.37729000,ASIA,Japan,EAS
the Saigoku region,the Saigoku region,LOC,0.66666667,1.00000000,en,1.00000000,,0,,,,,,
Kyoto City,Kyoto City,GPE,0.35000000,0.49444444,en,1.00000000,,10338199,S,35.03088000,135.75143000,ASIA,Japan,EAS
Aso city,Aso city,GPE,0.50000000,0.50000000,en,1.00000000,,10316881,P,33.89265000,130.82716000,ASIA,Japan,EAS
Malaysia,Malaysia,GPE,0.00000000,0.25000000,en,1.00000000,4037203-0,1733045,A,2.50000000,112.50000000,ASIA,Malaysia,SEA
